ID,enfermedad,CodigoEnfermedad(Int5),Descripcion(Varchar100)
r1,Gripe,1,201
r2,Gripe,1,110
r3,Gripe,1,110.201
r4,Gripe,1,108
r5,Gripe,1,108.201
r6,Gripe,1,108.110
r7,Gripe,1,108.110.201
r8,Gripe,1,106
r9,Gripe,1,106.201
r10,Gripe,1,106.110
r11,Gripe,1,106.110.201
r12,Gripe,1,106.108
r13,Gripe,1,106.108.201
r14,Gripe,1,106.108.110
r15,Gripe,1,106.108.110.201
r16,Gripe,1,105
r17,Gripe,1,105.201
r18,Gripe,1,105.110
r19,Gripe,1,105.110.201
r20,Gripe,1,105.108
r21,Gripe,1,105.108.201
r22,Gripe,1,105.108.110
r23,Gripe,1,105.108.110.201
r24,Gripe,1,105.106
r25,Gripe,1,105.106.201
r26,Gripe,1,105.106.110
r27,Gripe,1,105.106.110.201
r28,Gripe,1,105.106.108
r29,Gripe,1,105.106.108.201
r30,Gripe,1,105.106.108.110
r31,Gripe,1,105.106.108.110.201
r32,Gripe,1,104
r33,Gripe,1,104.201
r34,Gripe,1,104.110
r35,Gripe,1,104.110.201
r36,Gripe,1,104.108
r37,Gripe,1,104.108.201
r38,Gripe,1,104.108.110
r39,Gripe,1,104.108.110.201
r40,Gripe,1,104.106
r41,Gripe,1,104.106.201
r42,Gripe,1,104.106.110
r43,Gripe,1,104.106.110.201
r44,Gripe,1,104.106.108
r45,Gripe,1,104.106.108.201
r46,Gripe,1,104.106.108.110
r47,Gripe,1,104.106.108.110.201
r48,Gripe,1,104.105
r49,Gripe,1,104.105.201
r50,Gripe,1,104.105.110
r51,Gripe,1,104.105.110.201
r52,Gripe,1,104.105.108
r53,Gripe,1,104.105.108.201
r54,Gripe,1,104.105.108.110
r55,Gripe,1,104.105.108.110.201
r56,Gripe,1,104.105.106
r57,Gripe,1,104.105.106.201
r58,Gripe,1,104.105.106.110
r59,Gripe,1,104.105.106.110.201
r60,Gripe,1,104.105.106.108
r61,Gripe,1,104.105.106.108.201
r62,Gripe,1,104.105.106.108.110
r63,Gripe,1,104.105.106.108.110.201
r64,Gripe,1,103
r65,Gripe,1,103.201
r66,Gripe,1,103.110
r67,Gripe,1,103.110.201
r68,Gripe,1,103.108
r69,Gripe,1,103.108.201
r70,Gripe,1,103.108.110
r71,Gripe,1,103.108.110.201
r72,Gripe,1,103.106
r73,Gripe,1,103.106.201
r74,Gripe,1,103.106.110
r75,Gripe,1,103.106.110.201
r76,Gripe,1,103.106.108
r77,Gripe,1,103.106.108.201
r78,Gripe,1,103.106.108.110
r79,Gripe,1,103.106.108.110.201
r80,Gripe,1,103.105
r81,Gripe,1,103.105.201
r82,Gripe,1,103.105.110
r83,Gripe,1,103.105.110.201
r84,Gripe,1,103.105.108
r85,Gripe,1,103.105.108.201
r86,Gripe,1,103.105.108.110
r87,Gripe,1,103.105.108.110.201
r88,Gripe,1,103.105.106
r89,Gripe,1,103.105.106.201
r90,Gripe,1,103.105.106.110
r91,Gripe,1,103.105.106.110.201
r92,Gripe,1,103.105.106.108
r93,Gripe,1,103.105.106.108.201
r94,Gripe,1,103.105.106.108.110
r95,Gripe,1,103.105.106.108.110.201
r96,Gripe,1,103.104
r97,Gripe,1,103.104.201
r98,Gripe,1,103.104.110
r99,Gripe,1,103.104.110.201
r100,Gripe,1,103.104.108
r101,Gripe,1,103.104.108.201
r102,Gripe,1,103.104.108.110
r103,Gripe,1,103.104.108.110.201
r104,Gripe,1,103.104.106
